site,SITE_NAME,IGBP,LOCATION_LAT,LOCATION_LONG
AR-Bal,Balcarce BA,CRO,-37.7596,-58.3024
AR-CCa,Carlos Casares agriculture,CRO,-35.621,-61.3181
AR-CCg,Carlos Casares grassland,GRA,-35.9244,-61.1855
AR-TF1,Rio Moat bog,WET,-54.9733,-66.7335
AR-TF2,Rio Pipo bog,WET,-54.8269,-68.4549
BE-Bra,Brasschaat,ENF,51.30761,4.51984
BE-Lon,Lonzee,CRO,50.5516198,4.7462339
BE-Vie,Vielsalm,MF,50.304962,5.998099
BR-CST,Caatinga Serra Talhada,DNF,-7.9682,-38.3842
BR-Npw,Northern Pantanal Wetland,WSA,-16.498,-56.412
BR-Sa1,Santarem-Km67-Primary Forest,EBF,-2.8567,-54.9589
BR-Sa3,Santarem-Km83-Logged Forest,EBF,-3.018,-54.9714
CA-ARB,Attawapiskat River Bog,WET,52.695,-83.9452
CA-ARF,Attawapiskat River Fen,WET,52.7008,-83.955
CA-BOU,Bouleau Peatland,WET,50.5244,-63.2064
CA-Gro,"Ontario - Groundhog River, Boreal Mixedwood Forest",MF,48.2167,-82.1556
CA-HPC,Havikpak Creek,ENF,68.3203,-133.5188
CA-LP1,British Columbia - Mountain pine beetle-attacked lodgepole pine stand ,ENF,55.1119,-122.8414
CA-MA1,Manitoba Agricultural Site 1,CRO,50.1645,-97.8762
CA-MA2,Manitoba Agricultural Site 2,CRO,50.171,-97.8762
CA-MA3,Manitoba Agricultural Site 3,GRA,50.1774,-97.8686
CA-Man,Manitoba - Northern Old Black Spruce (former BOREAS Northern Study Area),ENF,55.8796,-98.4808
CA-NS1,UCI-1850 burn site,ENF,55.8792,-98.4839
CA-NS2,UCI-1930 burn site,ENF,55.9058,-98.5247
CA-NS3,UCI-1964 burn site,ENF,55.9117,-98.3822
CA-NS4,UCI-1964 burn site wet,ENF,55.9144,-98.3806
CA-NS5,UCI-1981 burn site,ENF,55.8631,-98.485
CA-NS6,UCI-1989 burn site,OSH,55.9167,-98.9644
CA-NS7,UCI-1998 burn site,OSH,56.6358,-99.9483
CA-Qc2,Quebec - 1975 Harvested Black Spruce (HBS75),MF,49.7598,-74.5711
CA-Qfo,"Quebec - Eastern Boreal, Mature Black Spruce",ENF,49.6925,-74.3421
CA-SCB,Scotty Creek Bog,WET,61.3089,-121.2984
CA-SCC,Scotty Creek Landscape,ENF,61.3079,-121.2992
CA-SF1,"Saskatchewan - Western Boreal, forest burned in 1977",ENF,54.485,-105.8176
CA-SF2,"Saskatchewan - Western Boreal, forest burned in 1989",ENF,54.2539,-105.8775
CA-SF3,"Saskatchewan - Western Boreal, forest burned in 1998",OSH,54.0916,-106.0053
CA-SMC,Smith Creek,ENF,63.1534,-123.2522
CA-TP1,Ontario - Turkey Point 2002 Plantation White Pine,ENF,42.6609,-80.5595
CA-TP2,Ontario - Turkey Point 1989 Plantation White Pine,ENF,42.7744,-80.4588
CA-TP3,Ontario - Turkey Point 1974 Plantation White Pine,ENF,42.7068,-80.3483
CA-TP4,Ontario - Turkey Point 1939 Plantation White Pine,ENF,42.7102,-80.3574
CA-TPD,Ontario - Turkey Point Mature Deciduous,DBF,42.6353,-80.5577
CH-Dav,Davos,ENF,46.81533,9.85591
CZ-BK1,Bily Kriz forest,ENF,49.50207615,18.53688247
CZ-wet,Trebon,WET,49.02465,14.77035
DE-Geb,Gebesee,CRO,51.09973,10.91463
DE-Gri,Grillenburg,GRA,50.95004,13.51259
DE-Kli,Klingenberg,CRO,50.89306,13.52238
DE-RuS,Selhausen Juelich,CRO,50.86590702,6.447144704
DE-Tha,Tharandt,ENF,50.96256,13.56515
DK-Sor,Soroe,DBF,55.4858694,11.6446444
FI-Hyy,Hyytiala,ENF,61.847410000000004,24.29477
FI-Let,Lettosuo,ENF,60.64183,23.95952
FI-Sod,Sodankyla,ENF,67.36238641,26.63859066
GF-Guy,Guyaflux,EBF,5.2787,-52.9248
GL-NuF,Nuuk Fen,WET,64.130933,-51.386068
GL-ZaH,Zackenberg Gras,GRA,74.473299,-20.550869
IT-Cp2,Castelporziano2,MF,41.7042655944824,12.3572931289673
IT-Ren,Renon,ENF,46.58686,11.43369
IT-SR2,San Rossore 2,ENF,43.732022,10.29091
IT-Tor,Torgnon,GRA,45.84444,7.578055
